timestamp,heart_rate,power,cadence,speed,altitude,distance,temperature
2025-11-02T11:34:40,168,187,88,None,94.79999999999995,None,None
2025-11-02T11:34:41,168,158,87,None,94.79999999999995,None,None
2025-11-02T11:34:42,169,166,86,None,95.0,None,None
2025-11-02T11:34:43,168,173,86,None,95.20000000000005,None,None
2025-11-02T11:34:44,168,169,86,None,95.39999999999998,None,None
2025-11-02T11:34:45,168,173,85,None,95.39999999999998,None,None
2025-11-02T11:34:46,169,177,85,None,95.60000000000002,None,None
2025-11-02T11:34:47,168,179,84,None,95.79999999999995,None,None
2025-11-02T11:34:48,167,181,84,None,96.0,None,None
2025-11-02T11:34:49,167,187,83,None,96.0,None,None
2025-11-02T11:34:50,167,186,84,None,96.20000000000005,None,None
2025-11-02T11:34:51,167,194,84,None,96.39999999999998,None,None
2025-11-02T11:34:52,168,199,82,None,96.39999999999998,None,None
2025-11-02T11:34:53,167,200,84,None,96.60000000000002,None,None
2025-11-02T11:34:54,166,208,85,None,96.79999999999995,None,None
2025-11-02T11:34:55,166,206,85,None,96.79999999999995,None,None
2025-11-02T11:34:56,166,195,85,None,97.0,None,None
2025-11-02T11:34:57,165,178,85,None,97.20000000000005,None,None
2025-11-02T11:34:58,165,173,85,None,97.39999999999998,None,None
2025-11-02T11:34:59,165,176,86,None,97.39999999999998,None,None
2025-11-02T11:35:00,165,173,85,None,97.60000000000002,None,None
2025-11-02T11:35:01,166,178,86,None,97.79999999999995,None,None
2025-11-02T11:35:02,165,190,84,None,97.79999999999995,None,None
2025-11-02T11:35:03,165,199,87,None,98.0,None,None
2025-11-02T11:35:04,165,183,86,None,98.20000000000005,None,None
2025-11-02T11:35:05,165,173,88,None,98.20000000000005,None,None
2025-11-02T11:35:06,164,168,85,None,98.39999999999998,None,None
2025-11-02T11:35:07,165,156,84,None,98.60000000000002,None,None
2025-11-02T11:35:08,165,161,86,None,98.79999999999995,None,None
2025-11-02T11:35:09,164,161,83,None,98.79999999999995,None,None
2025-11-02T11:35:10,164,162,83,None,99.0,None,None
2025-11-02T11:35:11,164,182,84,None,99.0,None,None
2025-11-02T11:35:12,164,173,82,None,99.20000000000005,None,None
2025-11-02T11:35:13,164,169,85,None,99.39999999999998,None,None
2025-11-02T11:35:14,164,180,83,None,99.39999999999998,None,None
2025-11-02T11:35:15,163,170,85,None,99.60000000000002,None,None
2025-11-02T11:35:16,163,173,84,None,99.60000000000002,None,None
2025-11-02T11:35:17,163,156,84,None,99.79999999999995,None,None
2025-11-02T11:35:18,163,146,81,None,100.0,None,None
2025-11-02T11:35:19,164,163,81,None,100.0,None,None
2025-11-02T11:35:20,163,156,81,None,100.20000000000005,None,None
2025-11-02T11:35:21,164,156,81,None,100.20000000000005,None,None
2025-11-02T11:35:22,164,238,81,None,100.39999999999998,None,None
2025-11-02T11:35:23,163,206,80,None,100.39999999999998,None,None
2025-11-02T11:35:24,164,158,80,None,100.60000000000002,None,None
2025-11-02T11:35:25,165,137,80,None,100.60000000000002,None,None
2025-11-02T11:35:26,164,124,81,None,100.60000000000002,None,None
2025-11-02T11:35:27,164,141,80,None,100.79999999999995,None,None
2025-11-02T11:35:28,165,171,78,None,100.79999999999995,None,None
2025-11-02T11:35:29,165,197,78,None,100.79999999999995,None,None
2025-11-02T11:35:30,165,191,78,None,100.79999999999995,None,None
2025-11-02T11:35:31,165,133,78,None,100.79999999999995,None,None
2025-11-02T11:35:32,165,129,77,None,100.79999999999995,None,None
2025-11-02T11:35:33,165,153,77,None,100.79999999999995,None,None
2025-11-02T11:35:34,165,162,76,None,100.79999999999995,None,None
2025-11-02T11:35:35,165,186,75,None,100.79999999999995,None,None
2025-11-02T11:35:36,165,184,76,None,100.60000000000002,None,None
2025-11-02T11:35:37,165,151,75,None,100.60000000000002,None,None
2025-11-02T11:35:38,165,150,75,None,100.60000000000002,None,None
2025-11-02T11:35:39,165,169,75,None,100.39999999999998,None,None
2025-11-02T11:35:40,163,175,73,None,100.39999999999998,None,None
2025-11-02T11:35:41,163,178,73,None,100.39999999999998,None,None
2025-11-02T11:35:42,163,188,77,None,100.20000000000005,None,None
2025-11-02T11:35:43,163,185,77,None,100.20000000000005,None,None
2025-11-02T11:35:44,163,178,74,None,100.0,None,None
2025-11-02T11:35:45,163,171,75,None,99.79999999999995,None,None
2025-11-02T11:35:46,162,162,76,None,99.60000000000002,None,None
2025-11-02T11:35:47,162,164,74,None,99.39999999999998,None,None
2025-11-02T11:35:48,163,154,73,None,99.20000000000005,None,None
2025-11-02T11:35:49,163,156,74,None,99.0,None,None
2025-11-02T11:35:50,162,161,72,None,98.79999999999995,None,None
2025-11-02T11:35:51,161,150,72,None,98.60000000000002,None,None
2025-11-02T11:35:52,160,144,70,None,98.39999999999998,None,None
2025-11-02T11:35:53,160,144,70,None,98.20000000000005,None,None
2025-11-02T11:35:54,159,155,69,None,97.79999999999995,None,None
2025-11-02T11:35:55,159,166,71,None,97.60000000000002,None,None
2025-11-02T11:35:56,159,170,68,None,97.20000000000005,None,None
2025-11-02T11:35:57,159,162,68,None,97.0,None,None
2025-11-02T11:35:58,159,162,69,None,96.60000000000002,None,None
2025-11-02T11:35:59,159,188,70,None,96.20000000000005,None,None
2025-11-02T11:36:00,159,175,68,None,96.0,None,None
2025-11-02T11:36:01,160,145,68,None,95.60000000000002,None,None
